시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,설치장소명,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,동시사용가능대수,공기주입가능여부,휴대전화충전기가능여부,관리기관명,데이터기준일자
강화군장애인회관,인천광역시,강화군,35700,인천광역시 강화군 강화읍 강화대로 373,인천광역시 강화군 강화읍 신문리 10-10,37.74410187,126.4886289,강화군장애인회관 입구 좌측,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
강화군장애인복지관,인천광역시,강화군,35700,인천광역시 강화군 강화읍 충렬사로 63,인천광역시 강화군 강화읍 남산리 356,37.73443166,126.4824918,강화군장애인복지관 1층 입구 오른쪽 복도,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
강화읍사무소,인천광역시,강화군,35700,인천광역시 강화군 강화읍 강화대로440번길 10,인천광역시 강화군 강화읍 관청리 551,37.74815636,126.4835215,강화읍사무소 입구 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
길상면사무소,인천광역시,강화군,35700,인천광역시 강화군 길상면 강화동로 15,인천광역시 강화군 길상면 온수리 502-3,37.64035969,126.4910236,길상면사무소 입구 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
강화군청,인천광역시,강화군,35700,인천광역시 강화군 강화읍 강화대로 394,인천광역시 강화군 강화읍 관청리 163,37.74613047,126.487735,강화군청 후문 입구 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
선원면사무소,인천광역시,강화군,35700,인천광역시 강화군 선원면 대문고개로 22,인천광역시 강화군 선원면 금월리 235-1,37.71355037,126.4848583,선원면사무소 입구 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
화도면사무소,인천광역시,강화군,35700,인천광역시 강화군 화도면 마니산로703-14,,37.63169254,126.4198643,화도면사무소 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
서도면사무소,인천광역시,강화군,35700,인천광역시 강화군 서도면 주문도1길16,,37.65038459,126.2391354,서도면사무소 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
강화군노인문화센터,인천광역시,강화군,35700,인천광역시 강화군 길상면 마니산로36,,37.6425401,126.4871996,노인문화센터 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
영흥면 주민자치센터,인천광역시,옹진군,35800,인천광역시 옹진군 영흥면 영흥로251번길 90,인천광역시 옹진군 영흥면 내리 202-3,37.25609956,126.4833427,영흥면 주민자치센터,9:00,22:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 강화군청,2025-01-14
영흥늘푸른센터,인천광역시,옹진군,35800,인천광역시 옹진군 영흥면 영흥로176번길 8,인천광역시 옹진군 영흥면 내리 1867,37.25884534,126.4937456,영흥면 늘푸른센터 1층 무인민원발급기 앞,9:00,22:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 옹진군청,2025-01-14
덕적면사무소,인천광역시,옹진군,35800,인천광역시 옹진군 덕적면 덕적북로 130,인천광역시 옹진군 덕적면 진리 170,37.22767749,126.1446984,덕적면사무소,9:00,22:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 옹진군청,2025-01-14
중구청,인천광역시,중구,34900,인천광역시 중구 신포로27번길 80,인천광역시 중구 관동1가 9-1,37.47408104,126.6213401,중구청별관 입구 좌측 주차장 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
영종종합청사,인천광역시,중구,34900,인천광역시 중구 운남서로 100,인천광역시 중구 운남동 1511,37.49416117,126.5314849,영종동 행정복지센터 입구 전방 좌측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
중구보건소,인천광역시,중구,34900,인천광역시 중구 참외전로72번길 21,인천광역시 중구 전동 2-1,37.47724416,126.6291077,중구보건소 정문 앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
운서동 행정복지센터,인천광역시,중구,34900,인천광역시 중구 흰바위로27번길 10,인천광역시 중구 운서동 2792-3,37.49332988,126.4883439,운서동 행정복지센터 2층 대회의실,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
개항동 행정복지센터,인천광역시,중구,34900,인천광역시 중구 흰바위로27번길 10,인천광역시 중구 북성동2가 10-8,37.49333114,126.4883441,개항동행정복지센터 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
연안동 행정복지센터,인천광역시,중구,34900,인천광역시 중구 축항대로86번길 44,인천광역시 중구 항동7가 58-70,37.45322917,126.6045162,연안동 행정복지센터 1층,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
중구장애인종합복지관,인천광역시,중구,34900,인천광역시 중구 매소홀로10,인천광역시 중구 신흥동 3가 30-17,37.45278277,126.6282058,중구장애인종합복지관 입구 왼편,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
성미가엘종합사회복지관,인천광역시,중구,34900,인천광역시 중구 송학로 40,인천광역시 중구 내동 3-5,37.47444945,126.6272621,성미기엘종합사회복지관 입구 왼편,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
화교역사관,인천광역시,중구,34900,인천광역시 중구 제물량로 236,인천광역시 중구 항동1가 1-16,37.47350117,126.6191602,화교역사관 1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
월미도관광안내소,인천광역시,중구,34900,인천광역시 중구 월미문화로 36,인천광역시 중구 북성동1가 98-6,37.47531715,126.5975764,월미도관광안내소 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
동인천역,인천광역시,중구,34900,인천광역시 중구 참외전로 121,,37.47587614,126.6318126,동인천역 1번 출구,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,인천광역시 중구청,2025-01-14
도원역,인천광역시,중구,34900,인천광역시 중구 참외전로 245,,37.46873619,126.6425772,도원역 3번 출구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
하버파크호텔,인천광역시,중구,34900,인천광역시 중구 제물량로 217,,37.47212436,126.6195586,하버파크호텔 주 출입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
성미가엘종합사회복지관,인천광역시,중구,34900,인천광역시 중구 송학로 40,,37.47444927,126.6272884,성미가엘종합사회복지관 건물 입구 오른편,9:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 중구청,2025-01-14
동구한마음종합복지관,인천광역시,동구,34900,인천광역시 동구 만석로 53,인천광역시 동구 만석동 30-7,37.4817331,126.6251887,1층 정문 오른쪽 로비,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 동구청,2025-01-14
동구노인복지관,인천광역시,동구,34900,인천광역시 동구 샛골로 177,인천광역시 동구 송림동 124-48,37.47837247,126.644556,정문 입구  자전거 보관소 근처,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 동구청,2025-01-14
동구노인문화센터,인천광역시,동구,34900,인천광역시 동구 솔빛로 13,인천광역시 동구 송현동 156,37.4768407,126.6349407,정문입구 오른쪽 로비,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 동구청,2025-01-14
